id;course_id;grade
115;6;0
115;6;11
115;6;7.5
115;6;16.5
115;6;7.5
115;1;10.5
115;1;7.5
115;1;10
115;1;10.5
115;2;13
115;2;13.5
115;2;15.5
120;8;6
120;8;7.5
120;8;7.5
120;8;6
120;8;10.5
120;8;6.5
120;8;10.5
120;8;8
120;8;4.5
120;4;13
120;4;*
120;4;17
120;3;11
120;3;8.5
120;3;14.5
120;3;11
120;3;13.5
120;3;12.5
120;3;10.5
120;7;10.5
120;7;8
120;7;8.5
120;7;6.5
120;9;10.5
120;9;13.5
120;9;10.5
120;9;12.5
120;5;11
120;5;8.5
120;5;11
120;5;7
120;5;10
120;5;11.5
120;5;9
120;5;11
120;5;7.5
120;5;9.5
120;10;7
120;10;9
120;10;9
120;6;11.5
120;6;9
120;6;7
120;6;14.5
120;6;15.5
120;1;12.5
120;1;12.5
120;1;14
120;1;14.5
120;2;11
120;2;12
120;2;13
153;8;10
153;8;7.5
153;8;12
153;8;9
153;8;10
153;8;12
153;8;11
153;8;7
153;8;9
153;4;18.5
153;4;15
153;4;14.5
153;3;10
153;3;11.5
153;3;10.5
153;3;10.5
153;3;10.5
153;3;11
153;3;9.5
153;7;11.5
153;7;11
153;7;13
153;7;10.5
153;7;10
153;9;8.5
153;9;9.5
153;9;7
153;9;17
153;5;12.5
153;5;14
153;5;16
153;5;11
153;5;9.5
153;5;11
153;5;11
153;5;13.5
153;5;11
153;5;12.5
153;10;8
153;10;5
153;10;6
153;6;5
153;6;5
153;6;14
153;6;14
153;6;10
153;1;9.5
153;1;9.5
153;1;10
153;1;9
153;2;12
153;2;10.5
153;2;9.5
158;8;6.5
158;8;11
158;8;12
158;8;11
158;8;9
158;8;8.5
158;8;10.5
158;8;11.5
158;8;9.5
158;4;15
158;4;13.5
158;4;12.5
158;3;11
158;3;11
158;3;12
158;3;11.5
158;3;11.5
158;3;9
158;3;10
158;7;7
158;7;7.5
158;7;10
158;7;13
158;7;14.5
158;9;12
158;9;12.5
158;9;9.5
158;9;13.5
158;5;9.5
158;5;15
158;5;14.5
158;5;11
158;5;13
158;5;11
158;5;11
158;5;12.5
158;5;10.5
158;5;17.5
158;10;8
158;10;6
158;10;4
158;6;6
158;6;10
158;6;13.5
158;6;14
158;6;11
158;1;11
158;1;7.5
158;1;13
158;1;7.5
158;2;15
158;2;10.5
158;2;12.5
161;8;10
161;8;8
161;8;11
161;8;10
161;8;11.5
161;8;6
161;8;7.5
161;8;12
161;8;9.5
161;4;12.5
161;4;17
161;4;14.5
161;3;10.5
161;3;11.5
161;3;8
161;3;7.5
161;3;11
161;3;11.5
161;3;8
161;7;9.5
161;7;5.5
161;7;9.5
161;7;11
161;7;8.5
161;9;15.5
161;9;8
161;9;13
161;9;9
161;5;14.5
161;5;9.5
161;5;13.5
161;5;13
161;5;12
161;5;12
161;5;10.5
161;5;11
161;5;15
161;5;8
161;10;8
161;10;5
161;10;11
161;6;6.5
161;6;10
161;6;10
161;6;8.5
161;6;15
161;1;16.5
161;1;11.5
161;1;13.5
161;1;9.5
161;2;9
161;2;13.5
161;2;9
162;8;12
162;8;7
162;8;9.5
162;8;4.5
162;8;11.5
162;8;8.5
162;8;7
162;8;6
162;8;*
162;4;14.5
162;4;11.5
162;4;19.5
162;3;11.5
162;3;10
162;3;10.5
162;3;10
162;3;12.5
162;3;9
162;3;11.5
162;7;8
162;7;7.5
162;7;10
162;7;10
162;7;7.5
162;9;8.5
162;9;17
162;9;10
162;9;10.5
162;5;14
162;5;11
162;5;10.5
162;5;7.5
162;5;10.5
162;5;9
162;5;12
162;5;11
162;5;17
162;5;11.5
162;10;9
162;10;11
162;10;10
162;6;9.5
162;6;8
162;6;11
162;6;7.5
162;6;7.5
162;1;13
162;1;12.5
162;1;12.5
162;1;10
162;2;9
162;2;12.5
162;2;18
192;8;9
192;8;7
192;8;8.5
192;8;8
192;8;8.5
192;8;7
192;8;11
192;8;8
192;8;6.5
192;4;13.5
192;4;14.5
192;4;17
192;3;9
192;3;10
192;3;10.5
192;3;12.5
192;3;11.5
192;3;12
192;3;13.5
192;7;9
192;7;8.5
192;7;10
192;7;11
192;7;11.5
192;9;11.5
192;9;11.5
192;9;11
192;9;13
192;5;10.5
192;5;10
192;5;15.5
192;5;12
192;5;13.5
192;5;10.5
192;5;8
192;5;10
192;5;8
192;5;10.5
192;10;7
192;10;3
192;6;*
192;6;11.5
192;6;12
192;6;11
192;6;11
192;1;12.5
192;1;11.5
192;1;13
192;1;10.5
192;2;14
192;2;12
192;2;10
198;8;8.5
198;8;12
198;8;11
198;8;11
198;8;6
198;8;8.5
198;8;12
198;8;12.5
198;8;7.5
198;4;10.5
198;4;16
198;4;13
198;3;11
198;3;12.5
198;3;11
198;3;11
198;3;13
198;3;8.5
198;3;10.5
198;7;11
198;7;11
198;7;10.5
198;7;8
198;7;12
198;9;9.5
198;9;9.5
198;9;12
198;9;15
198;5;12
198;5;12.5
198;5;12.5
198;5;10.5
198;5;12.5
198;5;13.5
198;5;15
198;5;8.5
198;5;10
198;5;10
198;10;6
198;10;6
198;10;7
198;6;14
198;6;8.5
198;6;10
198;6;11
198;6;8
198;1;12.5
198;1;10.5
198;1;8
198;1;11
198;2;6
198;2;9.5
198;2;16.5
204;8;11.5
204;8;4.5
204;8;3.5
204;8;11.5
204;8;8.5
204;8;9.5
204;8;*
204;8;9.5
204;8;13
204;4;16.5
204;4;14
204;4;13
204;3;9
204;3;9.5
204;3;11.5
204;3;12
204;3;12
204;3;11
204;3;8
204;7;10.5
204;7;8.5
204;7;6.5
204;7;7
204;7;10
204;9;10
204;9;11.5
204;9;10.5
204;9;15
204;5;11.5
204;5;10.5
204;5;11.5
204;5;9.5
204;5;12
204;5;13
204;5;11.5
204;5;13
204;5;8.5
204;5;15.5
204;10;5
204;10;4
204;10;8
204;6;5.5
204;6;8.5
204;6;14
204;6;4.5
204;6;9
204;1;10
204;1;10
204;1;9.5
204;1;12.5
204;2;10
204;2;12
204;2;11
242;8;7
242;8;6.5
242;8;10.5
242;8;10
242;8;10
242;8;9.5
242;8;7
242;8;12
242;8;13
242;4;14.5
242;4;17
242;4;16.5
242;3;10.5
242;3;14.5
242;3;12
242;3;13
242;3;9.5
242;3;13
242;3;10.5
242;7;8.5
242;7;7
242;7;9.5
242;7;11.5
242;7;12
242;9;10
242;9;14
242;9;9.5
242;9;10.5
242;5;13.5
242;5;12.5
242;5;11
242;5;10.5
242;5;14
242;5;13.5
242;5;11.5
242;5;8
242;5;8.5
242;5;8
242;10;5
242;10;10
242;10;9
242;6;9
242;6;13
242;6;5
242;6;6.5
242;6;12.5
242;1;12
242;1;9
242;1;8.5
242;1;9.5
242;2;11
242;2;11.5
242;2;12
243;8;11
243;8;8
243;8;10.5
243;8;12.5
243;8;9.5
243;8;11.5
243;8;10.5
243;8;12.5
243;8;7.5
243;4;13
243;4;16.5
243;4;12
243;3;12
243;3;10.5
243;3;13
243;3;9
243;3;9.5
243;3;10.5
243;3;12.5
243;7;12.5
243;7;7.5
243;7;9
243;7;12
243;7;6.5
243;9;10.5
243;9;14
243;9;15
243;9;12
243;5;12
243;5;9
243;5;10
243;5;14
243;5;9
243;5;14.5
243;5;11
243;5;11
243;5;14
243;5;11
243;10;4
243;10;5
243;10;9
243;6;12
243;6;10.5
243;6;9.5
243;6;9
243;6;7.5
243;1;12
243;1;12
243;1;9
243;1;12
243;2;19.5
243;2;11
243;2;12
248;8;10
248;8;13
248;8;10.5
248;8;10.5
248;8;4.5
248;8;9
248;8;10
248;8;14
248;8;9.5
248;4;17
248;4;15.5
248;4;13.5
248;3;13
248;3;10
248;3;9
248;3;14
248;3;14.5
248;3;12.5
248;3;10.5
248;7;8.5
248;7;6
248;7;7
248;7;8
248;7;9.5
248;9;10
248;9;16.5
248;9;17.5
248;9;10
248;5;12
248;5;10.5
248;5;11
248;5;15.5
248;5;8.5
248;5;12.5
248;5;11
248;5;16
248;5;10
248;5;14
248;10;8
248;10;7
248;10;8
248;6;8.5
248;6;10.5
248;6;11
248;6;6
248;6;16.5
248;1;16
248;1;11
248;1;11.5
248;1;15
248;2;9
248;2;14.5
248;2;17
260;8;11
260;8;7
260;8;7
260;8;8
260;8;9
260;8;6
260;8;10.5
260;8;8.5
260;8;5
260;4;19
260;4;14
260;4;9
260;3;10.5
260;3;10.5
260;3;10
260;3;12
260;3;11.5
260;3;9
260;3;10.5
260;7;7.5
260;7;11.5
260;7;*
260;7;10
260;7;9.5
260;9;8.5
260;9;12.5
260;9;12
260;9;14.5
260;5;9
260;5;10.5
260;5;11
260;5;10
260;5;8
260;5;9.5
260;5;10.5
260;5;10.5
260;5;10.5
260;5;12
260;10;4
260;10;3
260;10;6
260;6;4.5
260;6;8.5
260;6;10
260;6;11
260;6;5.5
260;1;14
260;1;7.5
260;1;14.5
260;1;11
260;2;14.5
260;2;18
260;2;16
267;8;9
267;8;9
267;8;10
267;8;15
267;8;7
267;8;12
267;8;9.5
267;8;11
267;8;12
267;4;18
267;4;13
267;4;15.5
267;3;10.5
267;3;9.5
267;3;8.5
267;3;9
267;3;11
267;3;9.5
267;3;10
267;7;10
267;7;10
267;7;9.5
267;7;12
267;7;10.5
267;9;15.5
267;9;10
267;9;12
267;9;6.5
267;5;10.5
267;5;11.5
267;5;10
267;5;13.5
267;5;11.5
267;5;10
267;5;10
267;5;14.5
267;5;14.5
267;5;14
267;10;6
267;10;4
267;10;6
267;6;7
267;6;9.5
267;6;8
267;6;10
267;6;17
267;1;13.5
267;1;9
267;1;11
267;1;7.5
267;2;12
267;2;11
267;2;13.5
297;8;7.5
297;8;12
297;8;9
297;8;10
297;8;6
297;8;12.5
297;8;11.5
297;8;11
297;8;12
297;4;13
297;4;14.5
297;4;14.5
297;3;7.5
297;3;10.5
297;3;13
297;3;9
297;3;9.5
297;3;10
297;7;11.5
297;7;14
297;7;14
297;7;6
297;7;10.5
297;9;18.5
297;9;9
297;9;11
297;9;9
297;5;11
297;5;16.5
297;5;14
297;5;13.5
297;5;14.5
297;5;12
297;5;9
297;5;14
297;5;12.5
297;5;14
297;10;10
297;10;8
297;10;8
297;6;8.5
297;6;12.5
297;6;8.5
297;6;8
297;6;7
297;1;7.5
297;1;10
297;1;15.5
297;1;10
297;2;15.5
297;2;8.5
297;2;18
310;8;12
310;8;11.5
310;8;7
310;8;*
310;8;9
310;8;7
310;8;10.5
310;8;10
310;8;11
310;4;15.5
310;4;11
310;4;18.5
310;3;12
310;3;11
310;3;12.5
310;3;11
310;3;11.5
310;3;11.5
310;3;11.5
310;7;10
310;7;10
310;7;13
310;7;10.5
310;7;6
310;9;14.5
310;9;10
310;9;11
310;9;9.5
310;5;9
310;5;9
310;5;7.5
310;5;10
310;5;13.5
310;5;10
310;5;12
310;5;7.5
310;5;12.5
310;5;7.5
310;10;6
310;10;5
310;10;6
310;6;11
310;6;10.5
310;6;15
310;6;10.5
310;1;8.5
310;1;13
310;1;15
310;1;15.5
310;2;11
310;2;12
310;2;20
327;8;8
327;8;7
327;8;10.5
327;8;8
327;8;6
327;8;6.5
327;8;11
327;8;8.5
327;8;10.5
327;4;14.5
327;4;10.5
327;4;13
327;3;8.5
327;3;12
327;3;11
327;3;8
327;3;13.5
327;3;11
327;3;12
327;7;6.5
327;7;11
327;7;7
327;7;9.5
327;7;12.5
327;9;10.5
327;9;12
327;9;9.5
327;9;10.5
327;5;11
327;5;11.5
327;5;12
327;5;11
327;5;10
327;5;11.5
327;5;11.5
327;5;11.5
327;5;12.5
327;10;7
327;10;7
327;10;7
327;6;7
327;6;10.5
327;6;11.5
327;6;6.5
327;6;8.5
327;1;10
327;1;11.5
327;1;10.5
327;1;9
327;2;9.5
327;2;10.5
331;8;13
331;8;6.5
331;8;10.5
331;8;8.5
331;8;9.5
331;8;9.5
331;8;*
331;8;7
331;8;9.5
331;4;*
331;4;14.5
331;4;17
331;3;10.5
331;3;10
331;3;13
331;3;13
331;3;12.5
331;3;11
331;7;9
331;7;12
331;7;5
331;7;9.5
331;7;11
331;9;13
331;9;8
331;9;11
331;9;17.5
331;5;12
331;5;7.5
331;5;14.5
331;5;10
331;5;9.5
331;5;10.5
331;5;12.5
331;5;11.5
331;5;16
331;5;14.5
331;10;9
331;10;8
331;10;12
331;6;17.5
331;6;10.5
331;6;8
331;6;14
331;1;7.5
331;1;11
331;1;12
331;2;7.5
331;2;12
331;2;8.5
334;8;9
334;8;8
334;8;9
334;8;6.5
334;8;7.5
334;8;9.5
334;8;10
334;8;12
334;8;7
334;4;15.5
334;4;14
334;4;14.5
334;3;10
334;3;13
334;3;10
334;3;10
334;3;10
334;3;11
334;7;6
334;7;12
334;7;11.5
334;7;12
334;7;11
334;9;10
334;9;9
334;9;10.5
334;9;12.5
334;5;11
334;5;10.5
334;5;10.5
334;5;12.5
334;5;13
334;5;10
334;5;12.5
334;5;14
334;5;14.5
334;5;14.5
334;10;5
334;10;8
334;10;4
334;6;7
334;6;8
334;6;8
334;6;5.5
334;1;11.5
334;1;12.5
334;1;13.5
334;1;8.5
334;2;9.5
334;2;9
340;8;7.5
340;8;6.5
340;8;6.5
340;8;12
340;8;12
340;8;10.5
340;8;5.5
340;8;8
340;8;10.5
340;4;12.5
340;4;9.5
340;4;17.5
340;3;13
340;3;9.5
340;3;10
340;3;11
340;3;8.5
340;3;12
340;3;11.5
340;7;8.5
340;7;10.5
340;7;10.5
340;7;10
340;7;8.5
340;9;11.5
340;9;*
340;9;9.5
340;9;8
340;5;9.5
340;5;9
340;5;9.5
340;5;14.5
340;5;9.5
340;5;15.5
340;5;9
340;5;12
340;5;14
340;5;11.5
340;10;0
340;10;6
340;10;1
340;6;7
340;6;13
340;6;12
340;6;8.5
340;6;10
340;1;12.5
340;1;15.5
340;1;10.5
340;1;12.5
340;2;10.5
340;2;10.5
340;2;10.5
351;8;10.5
351;8;8.5
351;8;6.5
351;8;10
351;8;10
351;8;7
351;8;12
351;8;9.5
351;8;10.5
351;4;13.5
351;4;16
351;4;20
351;3;10
351;3;9.5
351;3;11.5
351;3;12.5
351;3;11
351;3;10.5
351;3;9.5
351;7;10.5
351;7;9.5
351;7;12.5
351;7;11
351;7;11.5
351;9;10
351;9;12.5
351;9;8.5
351;9;12
351;5;12
351;5;14.5
351;5;10.5
351;5;13
351;5;9
351;5;13.5
351;5;10.5
351;5;13.5
351;5;11
351;5;11
351;10;7
351;10;5
351;10;9
351;6;8
351;6;10.5
351;6;12.5
351;6;9
351;6;3
351;1;11.5
351;1;13.5
351;1;10
351;1;12
351;2;14.5
351;2;15
351;2;13.5
360;8;10
360;8;7
360;8;9.5
360;8;9.5
360;8;9.5
360;8;8.5
360;8;12
360;8;9
360;8;10.5
360;4;16
360;4;15.5
360;4;11.5
360;3;11
360;3;11
360;3;12
360;3;11.5
360;3;12.5
360;3;11
360;3;9.5
360;7;9
360;7;9
360;7;10.5
360;7;13.5
360;7;9.5
360;9;11
360;9;12
360;9;16
360;9;10
360;5;12
360;5;13.5
360;5;12
360;5;12.5
360;5;14.5
360;5;16
360;5;13
360;5;11
360;5;12
360;5;12.5
360;10;5
360;10;9
360;10;8
360;6;8.5
360;6;11.5
360;6;10
360;6;8
360;6;12
360;1;11.5
360;1;10.5
360;1;7
360;1;8
360;2;13.5
360;2;12.5
360;2;17.5
367;8;8
367;8;10
367;8;8
367;8;10
367;8;6.5
367;8;8
367;8;6.5
367;8;11
367;8;6.5
367;4;18
367;4;16
367;4;17
367;3;10
367;3;11.5
367;3;10
367;3;9
367;3;9
367;3;12.5
367;3;10.5
367;7;11
367;7;6
367;7;10
367;7;11
367;9;11
367;9;13
367;9;15
367;9;10.5
367;5;12.5
367;5;11.5
367;5;12
367;5;13.5
367;5;8.5
367;5;10.5
367;5;11.5
367;5;9.5
367;5;11.5
367;5;12.5
367;10;7
367;10;12
367;10;6
367;6;9
367;6;10
367;6;8
367;6;11.5
367;6;7.5
367;1;12.5
367;1;10.5
367;1;13
367;2;20
367;2;13
367;2;9
377;8;10
377;8;9
377;8;8
377;8;11
377;8;6
377;8;6
377;8;10
377;8;8.5
377;8;7
377;4;17
377;4;18.5
377;3;12.5
377;3;9.5
377;3;13.5
377;3;11.5
377;3;11
377;3;12.5
377;3;10
377;7;5
377;7;7.5
377;7;12
377;7;8
377;7;11
377;9;11.5
377;9;9.5
377;9;14.5
377;9;12.5
377;5;12
377;5;11.5
377;5;10
377;5;10
377;5;10
377;5;8.5
377;5;12.5
377;5;13
377;5;10.5
377;5;11
377;10;4
377;10;8
377;10;9
377;6;11
377;6;8.5
377;6;14.5
377;6;7
377;6;8.5
377;1;12
377;1;12
377;1;13
377;1;9
377;2;12.5
377;2;13
377;2;*
378;8;7
378;8;9
378;8;7.5
378;8;12
378;8;11
378;8;10.5
378;8;7
378;8;12
378;8;9
378;4;11.5
378;4;15
378;4;12.5
378;3;11
378;3;9.5
378;3;13.5
378;3;9.5
378;3;10
378;3;12
378;3;10.5
378;7;10.5
378;7;9.5
378;7;10
378;7;9
378;7;13
378;9;10
378;9;10
378;9;11
378;9;11
378;5;11
378;5;13
378;5;8.5
378;5;11
378;5;12.5
378;5;11.5
378;5;8
378;5;12
378;5;9.5
378;10;6
378;10;8
378;10;4
378;6;10.5
378;6;3
378;6;14
378;6;9.5
378;6;11.5
378;1;8
378;1;9.5
378;1;9.5
378;1;11
378;2;9
378;2;10
378;2;8.5
388;8;7.5
388;8;10.5
388;8;5.5
388;8;9.5
388;8;8.5
388;8;5.5
388;8;8.5
388;8;8
388;8;7.5
388;4;17
388;4;12
388;4;13
388;3;8.5
388;3;14
388;3;7
388;3;11
388;3;12.5
388;3;10.5
388;3;9
388;7;10.5
388;7;8
388;7;9.5
388;7;14
388;7;4.5
388;9;10
388;9;13
388;9;6.5
388;9;14
388;5;8
388;5;13
388;5;11
388;5;17.5
388;5;13.5
388;5;12.5
388;5;11
388;5;11.5
388;5;12
388;10;8
388;10;9
388;10;6
388;6;8
388;6;10
388;6;13.5
388;6;10.5
388;6;8.5
388;1;9
388;1;8
388;1;9.5
388;1;7
388;2;12.5
388;2;17.5
388;2;12
400;8;12.5
400;8;12.5
400;8;10.5
400;8;11.5
400;8;9.5
400;8;9.5
400;8;9.5
400;8;8
400;8;8.5
400;4;13.5
400;4;14
400;4;14.5
400;3;12
400;3;11.5
400;3;11
400;3;14
400;3;9.5
400;3;12.5
400;3;12
400;7;7.5
400;7;10
400;7;8.5
400;7;8.5
400;7;10.5
400;9;10.5
400;9;13
400;9;15.5
400;9;10.5
400;5;6
400;5;10.5
400;5;14
400;5;12
400;5;8.5
400;5;12.5
400;5;8.5
400;5;9.5
400;5;10
400;5;10
400;10;6
400;10;9
400;10;12
400;6;7
400;6;12
400;6;4.5
400;6;11
400;6;7.5
400;1;14
400;1;15.5
400;1;17
400;1;9.5
400;2;6.5
400;2;15
400;2;8.5
422;8;9
422;8;10
422;8;9
422;8;9.5
422;8;13.5
422;8;8.5
422;8;8.5
422;8;8.5
422;8;4
422;4;16.5
422;4;13.5
422;4;13.5
422;3;9.5
422;3;8
422;3;12
422;3;11.5
422;3;10.5
422;3;14.5
422;3;11.5
422;7;11
422;7;8
422;7;5.5
422;7;13
422;7;7.5
422;9;13.5
422;9;11
422;9;15
422;9;13
422;5;13
422;5;8
422;5;10
422;5;10
422;5;15.5
422;5;14
422;5;13.5
422;5;11.5
422;5;7
422;5;9.5
422;10;6
422;10;4
422;10;10
422;6;8
422;6;11
422;6;12.5
422;6;11
422;6;11
422;1;13
422;1;10.5
422;1;11
422;1;9
422;2;14.5
422;2;11
422;2;15
428;8;4.5
428;8;9
428;8;12
428;8;9.5
428;8;13.5
428;8;8.5
428;8;10
428;8;9.5
428;8;8
428;4;14.5
428;4;20
428;4;15.5
428;3;10
428;3;8.5
428;3;11.5
428;3;13
428;3;11.5
428;3;8.5
428;3;12.5
428;7;6.5
428;7;11
428;7;7
428;7;10
428;7;12.5
428;9;11.5
428;9;15
428;9;12.5
428;9;13.5
428;5;10.5
428;5;11.5
428;5;11
428;5;10
428;5;13
428;5;11
428;5;12.5
428;5;9.5
428;5;11.5
428;5;15
428;10;4
428;10;1
428;10;8
428;6;9.5
428;6;9
428;6;5
428;6;10.5
428;6;5.5
428;1;7.5
428;1;10.5
428;1;13.5
428;1;13.5
428;2;13.5
428;2;15.5
428;2;10
430;8;10.5
430;8;10.5
430;8;10.5
430;8;9
430;8;8
430;8;11
430;8;10.5
430;8;10
430;8;14.5
430;4;18.5
430;4;13.5
430;4;14.5
430;3;12
430;3;10
430;3;13.5
430;3;12.5
430;3;10
430;3;10
430;3;12.5
430;7;7.5
430;7;7
430;7;12.5
430;7;11
430;9;14
430;9;15.5
430;9;10.5
430;9;12
430;5;9
430;5;13
430;5;11.5
430;5;11.5
430;5;15
430;5;13.5
430;5;9
430;5;10
430;5;12
430;5;10.5
430;10;*
430;10;7
430;10;3
430;6;17
430;6;4.5
430;6;*
430;6;11
430;6;9.5
430;1;18
430;1;14.5
430;1;13.5
430;1;8.5
430;2;17.5
430;2;13.5
430;2;13.5
489;8;6.5
489;8;10.5
489;8;13
489;8;9
489;8;8
489;8;10
489;8;12
489;8;10
489;8;8
489;4;16.5
489;4;16.5
489;4;16.5
489;3;10.5
489;3;11.5
489;3;11
489;3;9.5
489;3;12.5
489;3;12.5
489;3;8.5
489;7;10.5
489;7;6.5
489;7;12.5
489;7;9.5
489;9;11
489;9;12
489;9;10.5
489;9;13.5
489;5;10.5
489;5;7
489;5;11
489;5;9
489;5;13.5
489;5;13.5
489;5;14
489;5;12.5
489;5;11.5
489;5;12
489;10;3
489;10;7
489;10;7
489;6;14
489;6;6.5
489;6;14
489;6;9.5
489;6;9.5
489;1;7.5
489;1;*
489;1;11
489;1;11
489;2;9
489;2;9
489;2;14
500;8;9
500;8;7.5
500;8;5.5
500;8;10
500;8;12
500;8;9
500;8;7.5
500;8;11.5
500;8;11.5
500;4;19.5
500;4;11
500;4;17.5
500;3;14
500;3;10
500;3;13
500;3;12.5
500;3;11.5
500;3;9.5
500;3;12.5
500;7;9.5
500;7;12.5
500;7;11
500;7;10.5
500;7;7
500;9;12.5
500;9;9.5
500;9;14
500;9;15.5
500;5;14
500;5;13
500;5;12
500;5;12.5
500;5;11.5
500;5;10
500;5;11
500;5;10
500;5;12
500;5;11
500;10;4
500;10;6
500;10;7
500;6;6.5
500;6;9.5
500;6;12
500;6;10.5
500;6;8
500;1;10
500;1;11.5
500;1;14.5
500;1;12.5
500;2;14
500;2;10
500;2;12.5
533;8;7
533;8;11.5
533;8;9
533;8;11.5
533;8;8
533;8;9
533;8;7.5
533;8;10
533;8;8
533;4;17
533;4;12.5
533;4;12.5
533;3;*
533;3;9
533;3;11
533;3;11.5
533;3;9.5
533;3;10.5
533;3;13
533;7;10.5
533;7;12.5
533;7;12.5
533;7;9
533;7;7
533;9;9.5
533;9;15
533;9;12
533;9;11.5
533;5;10.5
533;5;11.5
533;5;13
533;5;13
533;5;10
533;5;9
533;5;9
533;5;12.5
533;5;13
533;5;13
533;10;4
533;10;10
533;10;6
533;6;10
533;6;11.5
533;6;10
533;6;14
533;6;9
533;1;11.5
533;1;11.5
533;1;10
533;1;10
533;2;11
533;2;10.5
533;2;9.5
538;8;10.5
538;8;11.5
538;8;10
538;8;7
538;8;10.5
538;8;9
538;8;10
538;8;6
538;8;10
538;4;15.5
538;4;18
538;4;18.5
538;3;7.5
538;3;8.5
538;3;11
538;3;12.5
538;3;10.5
538;3;11.5
538;3;10
538;7;6
538;7;9.5
538;7;8
538;7;10.5
538;7;6.5
538;9;13
538;9;13
538;9;14
538;9;10
538;5;10
538;5;9
538;5;10.5
538;5;7
538;5;14.5
538;5;13
538;5;10.5
538;5;12
538;5;11
538;10;3
538;10;9
538;10;8
538;6;7.5
538;6;6
538;6;11
538;6;8.5
538;6;6.5
538;1;15.5
538;1;13
538;1;11.5
538;1;14
538;2;17
538;2;13.5
538;2;13.5
544;8;7
544;8;11
544;8;8
544;8;10.5
544;8;11.5
544;8;10
544;8;8
544;8;11.5
544;4;11.5
544;4;15
544;4;18
544;3;13
544;3;11.5
544;3;11
544;3;9.5
544;3;11
544;3;10
544;3;9.5
544;7;11
544;7;6
544;7;12
544;7;10.5
544;7;8.5
544;9;12.5
544;9;7.5
544;9;13
544;9;9.5
544;5;12
544;5;10.5
544;5;12.5
544;5;12.5
544;5;14.5
544;5;7
544;5;13.5
544;5;13
544;5;13
544;5;12.5
544;10;10
544;10;8
544;10;9
544;6;15
544;6;11.5
544;6;8
544;6;14
544;6;12
544;1;8.5
544;1;9
544;1;11
544;1;8.5
544;2;12.5
544;2;9.5
545;8;9.5
545;8;7.5
545;8;8.5
545;8;10.5
545;8;11.5
545;8;13
545;8;13
545;8;6.5
545;8;12
545;4;11.5
545;4;14
545;4;17
545;3;11
545;3;13
545;3;16.5
545;3;10.5
545;3;11
545;3;9.5
545;3;14
545;7;11
545;7;*
545;7;8.5
545;7;9
545;9;12
545;9;14
545;9;11
545;9;11.5
545;5;14
545;5;11
545;5;12.5
545;5;17
545;5;8.5
545;5;9
545;5;10
545;5;15
545;5;7.5
545;5;8
545;10;8
545;10;5
545;10;5
545;6;14
545;6;6
545;6;16
545;6;7.5
545;6;8
545;1;10.5
545;1;12.5
545;1;8.5
545;1;9
545;2;11.5
545;2;5.5
545;2;12.5
592;8;12
592;8;11
592;8;4.5
592;8;7.5
592;8;9
592;8;8.5
592;8;9.5
592;8;7.5
592;8;12.5
592;4;10.5
592;4;13.5
592;3;9
592;3;11.5
592;3;10
592;3;12
592;3;12.5
592;3;9
592;7;13
592;7;10
592;7;9
592;7;8.5
592;7;7.5
592;9;10.5
592;9;8.5
592;9;15
592;9;12.5
592;5;11.5
592;5;12.5
592;5;9.5
592;5;10
592;5;9.5
592;5;11
592;5;7.5
592;5;7.5
592;5;10.5
592;10;4
592;10;5
592;10;*
592;6;11
592;6;10
592;6;6.5
592;6;11
592;1;8.5
592;1;14.5
592;1;13.5
592;1;9
592;2;16.5
592;2;12.5
592;2;17.5
666;8;9.5
666;8;11.5
666;8;6
666;8;10.5
666;8;8
666;8;8
666;8;12.5
666;8;12
666;8;9.5
666;4;19.5
666;4;16.5
666;4;17.5
666;3;7.5
666;3;11.5
666;3;11.5
666;3;10.5
666;3;10
666;3;11.5
666;3;11
666;7;9
666;7;10.5
666;7;6.5
666;7;*
666;9;8.5
666;9;11.5
666;9;10.5
666;9;8.5
666;5;9
666;5;13
666;5;14.5
666;5;12.5
666;5;9
666;5;12.5
666;5;14.5
666;5;14
666;5;13
666;10;5
666;10;7
666;10;6
666;6;12
666;6;11.5
666;6;19
666;6;10
666;6;12
666;1;7.5
666;1;11
666;1;11.5
666;1;11
666;2;11
666;2;20
666;2;17.5
670;8;10
670;8;9
670;8;12.5
670;8;9.5
670;8;5.5
670;8;9.5
670;8;10
670;8;10.5
670;8;9.5
670;4;14
670;4;14.5
670;4;11.5
670;3;9
670;3;9
670;3;11.5
670;3;8.5
670;3;12.5
670;3;12
670;3;10.5
670;7;5.5
670;7;8.5
670;7;8
670;7;6.5
670;7;11.5
670;9;11.5
670;9;8
670;9;11.5
670;9;13.5
670;5;12
670;5;14.5
670;5;14
670;5;9
670;5;9.5
670;5;14.5
670;5;16
670;5;9.5
670;5;12
670;5;7.5
670;10;7
670;10;8
670;10;6
670;6;11.5
670;6;9.5
670;6;8
670;6;9.5
670;6;10.5
670;1;7
670;1;13
670;1;12.5
670;1;13
670;2;12
670;2;14.5
670;2;16
688;8;11
688;8;9.5
688;8;10
688;8;9.5
688;8;13
688;8;12
688;8;11.5
688;8;9.5
688;8;10.5
688;4;16
688;4;12
688;4;15.5
688;3;12.5
688;3;12
688;3;12
688;3;12.5
688;3;8.5
688;3;11.5
688;3;12.5
688;7;11
